City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,shukat as sufi,31.26,34.2826,25.519999999999982,57,4,2.76,PS,1698718268
1,waitangi,-43.9535,-176.5597,15.610000000000014,79,100,6.71,NZ,1698718131
2,strezhevoy,60.7333,77.5889,-13.199999999999989,96,12,2.24,RU,1698718269
3,bull savanna,17.8868,-77.5902,24.54000000000002,85,64,1.89,JM,1698718269
4,kegeyli shahar,42.7767,59.6078,5.199999999999989,74,0,3.8,UZ,1698718270
5,uturoa,-16.7333,-151.4333,26.75,79,8,8.03,PF,1698718271
6,mount isa,-20.7333,139.5,36.01999999999998,28,10,5.66,AU,1698718271
7,adamstown,-25.066,-130.1015,23.379999999999995,74,100,3.01,PN,1698718271
8,puerto natales,-51.7236,-72.4875,0.6899999999999977,74,0,1.46,CL,1698718272
9,bredasdorp,-34.5322,20.0403,13.279999999999973,79,0,4.55,ZA,1698718272
10,west island,-12.1568,96.8225,27.139999999999986,83,40,7.72,CC,1698718272
11,blackmans bay,-43.0167,147.3167,15.0,52,86,3.58,AU,1698718274
12,bilibino,68.0546,166.4372,-8.70999999999998,67,92,2.81,RU,1698718274
13,castillos,-34.1667,-53.8333,12.879999999999995,91,100,8.08,UY,1698718274
14,zacatecas,23.0,-103.0,16.54000000000002,80,82,1.15,MX,1698717919
15,port-aux-francais,-49.35,70.2167,3.4599999999999795,96,100,17.82,TF,1698718276
16,bethel,41.3712,-73.414,10.160000000000025,82,100,2.06,US,1698718276
17,hermanus,-34.4187,19.2345,11.899999999999977,88,5,5.19,ZA,1698718277
18,howrah,22.5892,88.3103,25.149999999999977,83,85,1.54,IN,1698718230
19,palu,-0.8917,119.8707,32.89999999999998,52,87,0.75,ID,1698718217
20,albany,42.6001,-73.9662,6.4599999999999795,82,100,0.45,US,1698718278
21,talnakh,69.4865,88.3972,-16.399999999999977,95,100,2.53,RU,1698718279
22,constantia,44.1833,28.65,11.649999999999977,79,3,2.91,RO,1698718279
23,klaksvik,62.2266,-6.589,3.660000000000025,65,74,7.78,FO,1698718280
24,magadan,59.5667,150.8,-3.4399999999999977,78,10,1.41,RU,1698718281
25,matelandia,-25.2408,-53.9964,20.399999999999977,99,62,2.23,BR,1698718192
26,thompson,55.7435,-97.8558,-6.9599999999999795,72,8,2.47,CA,1698718281
27,havre,49.5833,0.3333,11.019999999999982,87,0,4.63,FR,1698718282
28,hithadhoo,-0.6,73.0833,27.05000000000001,80,100,4.73,MV,1698718282
29,la ronge,55.1001,-105.2842,-5.199999999999989,57,24,2.52,CA,1698718027
30,guinticgan,11.5641,123.1236,27.769999999999982,76,100,2.41,PH,1698718283
31,ilulissat,69.2167,-51.1,2.160000000000025,51,7,7.2,GL,1698718284
32,avarua,-21.2078,-159.775,24.180000000000007,69,75,7.2,CK,1698718285
33,iqaluit,63.7506,-68.5145,-12.0,78,75,7.72,CA,1698718285
34,isafjordur,66.0755,-23.124,4.439999999999998,64,62,3.15,IS,1698718287
35,klyuchi,52.2667,79.1667,4.819999999999993,99,100,2.33,RU,1698718289
36,ribeira grande,38.5167,-28.7,20.019999999999982,85,13,8.49,PT,1698718289
37,morondava,-20.2833,44.2833,23.139999999999986,75,5,1.89,MG,1698718292
38,ciudad lazaro cardenas,17.9583,-102.2,26.45999999999998,88,11,1.57,MX,1698718293
39,iskateley,67.6803,53.1512,-6.509999999999991,95,87,4.47,RU,1698718294
40,puerto leguizamo,-0.1934,-74.7819,25.769999999999982,74,100,0.91,CO,1698718294
41,stutterheim,-32.5708,27.424,5.769999999999982,96,1,1.74,ZA,1698718294
42,walvis bay,-22.9575,14.5053,14.220000000000027,91,0,1.99,NA,1698718297
43,bikenibeu village,1.3673,173.1241,31.129999999999995,70,40,2.57,KI,1698718297
44,pacific grove,36.6177,-121.9166,19.339999999999975,48,0,2.68,US,1698718290
45,namibe,-15.1961,12.1522,19.160000000000025,81,0,4.06,AO,1698718299
46,grytviken,-54.2811,-36.5092,4.2099999999999795,84,97,2.48,GS,1698718300
47,porto novo,6.4965,2.6036,26.80000000000001,82,65,1.68,BJ,1698718301
48,yerofey pavlovich,53.9667,121.9667,-5.930000000000007,47,100,0.71,RU,1698718301
49,queenstown,-31.8976,26.8753,5.899999999999977,88,39,0.93,ZA,1698718301
50,aubenas,44.6201,4.3899,8.569999999999993,84,100,3.13,FR,1698718301
51,anloga,5.7947,0.8973,26.279999999999973,82,24,1.37,GH,1698718302
52,hobyo,5.3505,48.5268,26.100000000000023,86,57,2.64,SO,1698718302
53,vorgashor,67.5833,63.95,-9.95999999999998,95,100,5.14,RU,1698718302
54,erbil,36.1926,44.0106,19.05000000000001,34,0,2.06,IQ,1698718303
55,antalaha,-14.9003,50.2788,22.75999999999999,86,78,2.67,MG,1698718303
56,edinburgh of the seven seas,-37.0676,-12.3116,13.910000000000025,93,100,12.38,SH,1698718303
57,whitehorse,60.7161,-135.0538,1.579999999999984,93,100,2.57,CA,1698718304
58,enewetak,11.3474,162.3373,28.120000000000005,82,100,7.91,MH,1698718304
59,margaret river,-33.95,115.0667,17.49000000000001,47,100,3.54,AU,1698718304
60,remire-montjoly,4.9167,-52.2667,27.170000000000016,89,100,0.0,GF,1698718304
61,ancud,-41.8697,-73.8203,8.0,76,8,4.62,CL,1698718304
62,awjilah,29.1081,21.2869,20.50999999999999,52,4,2.96,LY,1698718306
63,guangming,45.3333,122.7833,6.740000000000009,27,100,4.47,CN,1698718306
64,puerto ayora,-0.7393,-90.3518,23.79000000000002,91,100,0.89,EC,1698718307
65,newman,37.3138,-121.0208,18.089999999999975,35,6,1.98,US,1698718307
66,papatowai,-46.5619,169.4708,19.079999999999984,46,100,2.37,NZ,1698718307
67,shetpe,44.1667,52.1167,9.629999999999995,77,0,1.47,KZ,1698718308
68,port mathurin,-19.6833,63.4167,24.529999999999973,81,53,8.16,MU,1698718309
69,akobo,7.4344,3.9497,24.439999999999998,88,100,1.51,NG,1698718311
70,nguigmi,14.2495,13.1092,27.79000000000002,15,100,5.14,NE,1698718312
71,qusmuryn,52.4503,64.6311,-0.4399999999999977,84,86,5.57,KZ,1698718313
72,linhares,-19.3911,-40.0722,23.519999999999982,81,100,1.9,BR,1698718063
73,bantogon,6.5333,124.0333,27.939999999999998,73,100,3.22,PH,1698718316
74,ca mau,9.1769,105.15,30.310000000000002,72,79,5.41,VN,1698718081
75,ushuaia,-54.8,-68.3,3.9599999999999795,65,75,10.29,AR,1698718316
76,petropavlovsk-kamchatsky,53.0452,158.6483,6.480000000000018,62,0,6.0,RU,1698718316
77,hawaiian paradise park,19.5933,-154.9731,26.879999999999995,87,100,3.6,US,1698718316
78,anadyr,64.75,177.4833,1.4300000000000068,93,40,2.0,RU,1698718317
79,san pedro pochutla,15.7333,-96.4667,25.49000000000001,82,95,0.96,MX,1698718044
80,abilene,32.4487,-99.7331,5.269999999999982,59,100,2.57,US,1698718306
81,qaqortoq,60.7167,-46.0333,5.740000000000009,57,100,10.03,GL,1698718317
82,ocho rios,18.4025,-77.1048,25.04000000000002,82,100,1.38,JM,1698718138
83,barranca,-10.75,-77.7667,18.129999999999995,93,100,5.64,PE,1698718318
84,rumoi,43.9344,141.6428,13.629999999999995,65,72,2.42,JP,1698718198
85,camapua,-19.5314,-54.0439,24.329999999999984,84,49,1.54,BR,1698718318
86,tazacorte,28.629,-17.9293,22.689999999999998,93,0,2.24,ES,1698718318
87,fort st. john,56.2499,-120.8529,4.089999999999975,52,75,2.57,CA,1698718318
88,nuuk,64.1835,-51.7216,10.490000000000009,29,75,8.23,GL,1698718319
89,port lincoln,-34.7333,135.8667,19.170000000000016,34,0,4.97,AU,1698718319
90,port elizabeth,-33.918,25.5701,15.310000000000002,85,0,5.14,ZA,1698718319
91,wailua homesteads,22.0669,-159.378,27.589999999999975,73,40,3.6,US,1698718319
92,geraldton,-28.7667,114.6,29.379999999999995,17,0,8.75,AU,1698718143
93,shingu,33.7333,135.9833,21.939999999999998,44,0,1.31,JP,1698718319
94,ust-nera,64.5667,143.2,-11.54000000000002,99,100,2.03,RU,1698718320
95,yellowknife,62.456,-114.3525,-1.839999999999975,100,75,2.06,CA,1698718320
96,longyearbyen,78.2186,15.6401,1.0600000000000023,69,75,1.54,SJ,1698718320
97,rio grande,-32.035,-52.0986,19.560000000000002,95,100,2.67,BR,1698718144
98,coquimbo,-29.9533,-71.3436,14.069999999999993,81,52,7.48,CL,1698718320
99,wanning,18.8003,110.3967,26.089999999999975,83,59,2.38,CN,1698718321
100,saskatoon,52.1168,-106.6345,-9.300000000000011,61,18,1.79,CA,1698718204
101,ghanzi,-21.5667,21.7833,18.920000000000016,84,8,7.25,BW,1698718321
102,st. john's,47.5649,-52.7093,1.6999999999999886,93,100,2.06,CA,1698718321
103,chonchi,-42.6128,-73.8092,3.5500000000000114,96,3,0.49,CL,1698718321
104,vadso,70.0744,29.7487,-0.7599999999999909,86,75,5.66,NO,1698718322
105,kodiak,57.79,-152.4072,7.8799999999999955,93,100,3.6,US,1698718323
106,east london,-33.0153,27.9116,13.329999999999984,86,25,4.07,ZA,1698718182
107,utrik,11.2278,169.8474,28.370000000000005,79,100,7.94,MH,1698718323
108,mangai,-4.05,19.5333,21.660000000000025,99,100,0.2,CD,1698718324
109,south hedland,-20.4089,118.5983,31.110000000000014,66,40,4.12,AU,1698718325
110,inderbor,48.55,51.7833,5.2099999999999795,75,69,3.98,KZ,1698718325
111,yeniseysk,58.4497,92.1703,-8.769999999999982,88,2,1.34,RU,1698718326
112,san antonio de pale,-1.4014,5.6325,26.49000000000001,84,100,6.45,GQ,1698718326
113,port lavaca,28.615,-96.6261,9.180000000000007,82,100,5.66,US,1698718326
114,college,64.8569,-147.8028,1.1200000000000045,83,75,0.0,US,1698718327
115,olonkinbyen,70.9221,-8.7187,1.9499999999999886,75,100,5.14,SJ,1698718327
116,yeed,4.55,43.0333,25.180000000000007,74,17,2.71,SO,1698718327
117,santiago de cao,-7.9589,-79.2392,19.220000000000027,88,75,3.6,PE,1698718239
118,chetwayi,10.5333,76.05,25.370000000000005,86,100,2.64,IN,1698718328
119,polyarnyy,69.1989,33.4478,-5.420000000000016,94,100,6.13,RU,1698718329
120,cabo san lucas,22.8909,-109.9124,27.24000000000001,79,40,3.6,MX,1698718055
121,fortuna,40.5982,-124.1573,12.660000000000025,71,0,0.0,US,1698718329
122,stanley,54.868,-1.6985,7.240000000000009,95,100,1.03,GB,1698718188
123,loreto,22.2667,-101.9667,16.939999999999998,56,2,6.95,MX,1698718330
124,woolgoolga,-30.1106,153.2007,36.839999999999975,42,51,4.07,AU,1698718330
125,atafu village,-8.5421,-172.5159,29.220000000000027,73,32,6.52,TK,1698718330
126,lebu,-37.6167,-73.65,7.8799999999999955,81,97,3.84,CL,1698718331
127,puerto deseado,-47.7503,-65.8938,4.410000000000025,59,21,6.15,AR,1698718331
128,hammerfest,70.6634,23.6821,2.3999999999999773,80,40,5.14,NO,1698718332
129,tura,25.5198,90.2201,23.29000000000002,78,68,0.8,IN,1698718332
130,invercargill,-46.4,168.35,16.829999999999984,71,100,1.79,NZ,1698718244
131,belyy yar,53.6039,91.3903,-2.910000000000025,100,75,0.0,RU,1698718333
132,kailua-kona,19.6406,-155.9956,29.129999999999995,78,20,6.17,US,1698718334
133,great falls,47.5002,-111.3008,0.39999999999997726,69,0,5.66,US,1698718304
134,manacapuru,-3.2997,-60.6206,26.899999999999977,76,100,2.78,BR,1698718334
135,grand falls-windsor,48.9332,-55.6649,0.9900000000000091,87,97,1.74,CA,1698718335
136,novodvinsk,64.4165,40.8122,-8.300000000000011,97,69,1.94,RU,1698718053
137,saipan,15.1355,145.701,32.54000000000002,70,40,7.2,MP,1698718336
138,vrbas,45.5714,19.6408,17.410000000000025,36,97,5.32,RS,1698718104
139,izluchinsk,60.9794,76.9242,-10.839999999999975,95,43,3.09,RU,1698718337
140,aykhal,66.0,111.5,-21.22,99,99,3.11,RU,1698718337
141,bamboo flat,11.7,92.7167,29.19999999999999,79,40,2.57,IN,1698718338
142,goundam,16.4145,-3.6708,29.279999999999973,12,18,3.87,ML,1698718338
143,paragominas,-2.9667,-47.4833,26.310000000000002,63,4,2.48,BR,1698718338
144,crieff,56.3727,-3.8389,6.670000000000016,76,94,3.92,GB,1698718339
145,trairi,-3.2778,-39.2689,25.970000000000027,73,10,3.83,BR,1698718045
146,cold lake,54.4502,-110.2017,-4.8799999999999955,63,100,3.6,CA,1698718339
147,vavuniya,8.7514,80.4971,24.980000000000018,90,100,1.45,LK,1698718340
148,nguru,12.8791,10.4526,26.80000000000001,17,83,4.51,NG,1698718341
149,praia da vitoria,38.7333,-27.0667,19.45999999999998,86,85,8.07,PT,1698718342
150,tofol,5.3248,163.0078,28.680000000000007,72,21,2.82,FM,1698718342
151,fisterra,42.9049,-9.2629,12.939999999999998,77,25,7.43,ES,1698718343
152,pisco,-13.7,-76.2167,19.600000000000023,82,17,7.2,PE,1698718343
153,penalva,-3.2942,-45.1736,25.110000000000014,80,0,1.62,BR,1698718343
154,tadmur,34.5608,38.2805,21.370000000000005,44,96,1.49,SY,1698718344
155,flying fish cove,-10.4217,105.6791,27.970000000000027,78,100,4.12,CX,1698718344
156,slave lake,55.2834,-114.769,0.13999999999998636,69,100,3.09,CA,1698718344
157,labrador city,52.9463,-66.9114,-4.899999999999977,68,75,2.06,CA,1698718344
158,hotan,37.0997,79.9269,14.519999999999982,17,1,0.9,CN,1698718141
159,jirja,26.3383,31.8916,24.860000000000014,50,0,2.45,EG,1698718345
160,clovis,36.8252,-119.7029,19.089999999999975,36,20,0.0,US,1698718199
161,badger,64.8,-147.5333,1.079999999999984,84,75,0.0,US,1698718346
162,altdorf,49.3875,11.3572,11.329999999999984,91,100,6.53,DE,1698718346
163,santa cruz,-17.8,-63.1667,30.779999999999973,48,100,3.75,BO,1698718346
164,tazovsky,67.4667,78.7,-17.00999999999999,97,34,2.27,RU,1698718347
165,vangaindrano,-23.35,47.6,22.329999999999984,94,11,1.94,MG,1698718347
166,coahuayana de hidalgo,18.7,-103.6583,25.970000000000027,92,51,1.62,MX,1698718348
167,tralee,52.2704,-9.7026,10.199999999999989,88,88,1.89,IE,1698718348
168,barclayville,4.6797,-8.2339,24.980000000000018,92,100,0.52,LR,1698718348
169,al jubayl,27.0112,49.6583,27.0,60,42,0.46,SA,1698718102
170,tambura,5.6,27.4667,21.30000000000001,83,22,1.22,SS,1698718350
171,zouerate,22.7187,-12.4521,27.470000000000027,16,0,2.21,MR,1698718350
172,khandyga,62.6667,135.6,-9.089999999999975,93,100,2.19,RU,1698718351
173,kharp,66.8014,65.8081,-11.019999999999982,96,100,1.9,RU,1698718351
174,whakatane,-37.9585,176.9854,18.910000000000025,96,100,3.58,NZ,1698718352
175,nar'yan-mar,67.6713,53.087,-6.4599999999999795,95,89,4.47,RU,1698718353
176,lospalos,-8.5186,127.0025,30.060000000000002,54,70,4.9,TL,1698718353
177,crane,31.3974,-102.3501,5.199999999999989,47,2,2.07,US,1698718353
178,sisimiut,66.9395,-53.6735,-0.9599999999999795,61,81,4.71,GL,1698718354
179,cuyo,10.8525,121.0086,29.160000000000025,71,99,6.04,PH,1698718355
180,peterhead,57.5058,-1.7981,4.3700000000000045,59,7,9.56,GB,1698718355
181,plastun,44.7561,136.2939,16.269999999999982,50,2,1.72,RU,1698718248
182,hilo,19.7297,-155.09,27.0,86,100,3.6,US,1698718097
183,hamilton,39.1834,-84.5333,4.839999999999975,85,0,2.57,US,1698718106
184,palmer,42.1584,-72.3287,9.170000000000016,81,75,4.12,US,1698718357
185,georgetown,5.4112,100.3354,30.120000000000005,74,20,2.06,MY,1698718182
186,vila franca do campo,37.7167,-25.4333,19.379999999999995,99,72,4.21,PT,1698718357
187,jaen,38.0,-3.5,9.740000000000009,60,100,1.35,ES,1698718358
188,jamestown,42.097,-79.2353,4.920000000000016,81,100,3.6,US,1698718124
189,canchungo,12.0672,-16.0333,25.439999999999998,86,70,1.78,GW,1698718358
190,divrigi,39.371,38.1137,15.04000000000002,56,100,0.58,TR,1698718358
191,papao,-17.75,-149.55,27.970000000000027,83,13,9.38,PF,1698718359
192,iranshahr,27.2025,60.6848,22.339999999999975,40,0,2.06,IR,1698718359
193,nemuro,43.3236,145.575,11.870000000000005,71,13,5.32,JP,1698718360
194,saint-pierre,-21.3393,55.4781,22.970000000000027,64,0,3.6,RE,1698718180
195,melfi,40.9965,15.6514,17.920000000000016,48,100,4.4,IT,1698718361
196,nantucket,41.2835,-70.0995,12.230000000000018,94,100,6.69,US,1698718158
197,ar ruways,24.1103,52.7306,28.850000000000023,70,72,5.11,AE,1698718075
198,kirakira,-10.4544,161.9205,29.519999999999982,75,39,4.83,SB,1698718361
199,ilhabela,-23.7781,-45.3581,23.870000000000005,92,100,1.49,BR,1698718361
200,aasiaat,68.7098,-52.8699,-9.970000000000027,89,29,4.11,GL,1698718362
201,las heras,-46.5419,-68.9359,5.019999999999982,42,53,5.14,AR,1698718363
202,malango,-2.9627,119.9001,29.589999999999975,46,30,2.11,ID,1698718364
203,cerro de ortega,18.75,-103.7667,25.899999999999977,91,42,1.67,MX,1698718364
204,fale old settlement,-9.3852,-171.2468,28.769999999999982,77,100,7.11,TK,1698718365
205,khanty-mansiysk,61.0042,69.0019,-10.79000000000002,79,40,3.13,RU,1698718366
206,dudinka,69.4058,86.1778,-16.170000000000016,97,99,0.89,RU,1698718181
207,faaa,-17.55,-149.6,28.129999999999995,74,75,4.47,PF,1698718248
208,amlapura,-8.45,115.6167,29.470000000000027,66,8,2.98,ID,1698718367
209,cockburn town,21.4612,-71.1419,28.810000000000002,80,99,6.11,TC,1698718367
210,haiku-pauwela,20.9219,-156.3051,27.160000000000025,71,20,7.72,US,1698718368
211,alesund,62.4723,6.1549,2.7900000000000205,73,20,5.14,NO,1698718090
212,muli,2.9167,73.5667,27.899999999999977,71,99,1.54,MV,1698718369
213,corner brook,48.9667,-57.9484,1.1499999999999773,89,100,1.31,CA,1698718183
214,suntar,62.1444,117.6319,-10.769999999999982,91,100,2.64,RU,1698718369
215,skikda,36.8762,6.9092,19.730000000000018,80,92,2.23,DZ,1698718370
216,tolanaro,-25.0319,46.9987,22.589999999999975,92,100,2.47,MG,1698718370
217,karasburg,-28.0167,18.75,13.550000000000011,67,0,5.33,NA,1698718370
218,san patricio,28.017,-97.5169,9.060000000000002,76,100,6.96,US,1698718371
219,tiksi,71.6872,128.8694,-20.569999999999993,100,81,1.18,RU,1698718371
220,nova sintra,14.8667,-24.7167,23.810000000000002,67,72,1.52,CV,1698718371
221,nova vicosa,-17.8919,-39.3719,24.670000000000016,77,64,6.11,BR,1698718116
222,umm kaddadah,13.6017,26.6876,29.370000000000005,24,100,9.19,SD,1698718372
223,las cruces,32.3123,-106.7783,9.230000000000018,45,0,2.06,US,1698718107
224,general conesa,-40.1,-64.4333,9.519999999999982,33,63,6.93,AR,1698718372
225,zilair,52.2332,57.4392,-1.8899999999999864,96,100,4.14,RU,1698718372
226,kem',64.9555,34.5793,-6.360000000000014,89,15,3.29,RU,1698718372
227,lihue,21.9789,-159.3672,27.920000000000016,72,40,3.6,US,1698718373
228,port saint john's,-31.6229,29.5448,14.870000000000005,87,100,2.49,ZA,1698718373
229,puerto maldonado,-12.6,-69.1833,27.25999999999999,69,56,0.58,PE,1698718374
230,argo,37.6333,22.7333,16.69999999999999,73,0,1.35,GR,1698718375
231,lagos,6.5833,3.75,24.329999999999984,92,80,1.01,NG,1698717936
232,tosontsengel,48.7567,98.2839,0.410000000000025,85,100,2.37,MN,1698718376
233,mar del plata,-38.0023,-57.5575,11.75,72,0,3.13,AR,1698718377
234,praia,14.9215,-23.5087,25.44999999999999,78,40,3.09,CV,1698718378
235,iwon-up,40.3231,128.6553,18.05000000000001,55,16,2.88,KP,1698718378
236,mount gambier,-37.8333,140.7667,14.680000000000007,44,76,3.92,AU,1698718260
237,daru,-9.0763,143.2092,27.170000000000016,73,93,5.88,PG,1698718378
238,kapuskasing,49.4169,-82.4331,-5.800000000000011,93,0,3.09,CA,1698718379
239,salahonda,2.1019,-78.7217,26.220000000000027,85,100,2.42,CO,1698718379
240,kresttsy,58.2452,32.5165,0.5199999999999818,100,97,1.0,RU,1698718379
241,lice,38.4592,40.6475,16.180000000000007,46,90,1.67,TR,1698718379
242,punta cardon,11.6581,-70.215,28.610000000000014,75,95,3.86,VE,1698718380
243,shache,38.4167,77.2406,11.660000000000025,32,100,3.04,CN,1698718381
244,kota tinggi,1.7381,103.8999,31.44999999999999,73,100,2.06,MY,1698718381
245,stavern,59.0,10.0333,0.8100000000000023,90,62,9.39,NO,1698718382
246,buala,-8.145,159.5921,28.519999999999982,76,99,0.59,SB,1698718382
247,chibougamau,49.9168,-74.3659,-6.060000000000002,86,40,2.57,CA,1698718382
248,saint-philippe,-21.3585,55.7679,23.920000000000016,81,16,3.95,RE,1698718383
249,antigonish,45.6169,-61.9986,4.019999999999982,96,100,1.56,CA,1698718383
250,port shepstone,-30.7414,30.455,14.889999999999986,88,100,0.48,ZA,1698718383
251,brad,46.1333,22.7833,11.79000000000002,57,8,2.13,RO,1698718384
252,sampit,-2.5333,112.95,31.620000000000005,60,55,1.32,ID,1698718384
253,tsiombe,-25.3,45.4833,20.70999999999998,88,48,3.34,MG,1698718385
254,necochea,-38.5473,-58.7368,8.240000000000009,66,4,3.71,AR,1698718385
255,cooma,-36.2333,149.1333,16.939999999999998,17,0,6.03,AU,1698718385
256,carnarvon,-24.8667,113.6333,25.939999999999998,45,0,3.58,AU,1698718385
257,otaru,43.1894,141.0022,14.910000000000025,63,89,0.34,JP,1698718197
258,kingston,17.997,-76.7936,26.399999999999977,93,100,0.96,JM,1698718386
259,narva,59.3772,28.1903,-2.660000000000025,97,48,2.53,EE,1698718387
260,chebba,35.2372,11.115,24.04000000000002,62,21,3.65,TN,1698718387
261,beloomut,54.9448,39.3394,5.7900000000000205,97,68,4.31,RU,1698718388
262,alice springs,-23.7,133.8833,28.899999999999977,13,2,7.2,AU,1698718388
263,durban,-29.8579,31.0292,14.660000000000025,92,100,2.0,ZA,1698718292
264,lata,40.1629,-8.3327,11.300000000000011,93,100,1.68,PT,1698718389
265,mirny,62.5353,113.9611,-20.28,83,19,1.79,RU,1698718389
266,kalemie,-5.9475,29.1947,23.70999999999998,74,100,0.96,CD,1698718389
267,alo,7.4178,6.7371,23.680000000000007,94,100,2.25,NG,1698718390
268,midvagur,62.0511,-7.1939,3.6100000000000136,75,75,2.06,FO,1698718390
269,sinabang,2.4803,96.3801,26.680000000000007,81,99,1.64,ID,1698718391
